"0","summary(stepmodweight48)
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""LO"", ""Logistic"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss(formula = ChangeWetWeight48 ~ water_type + temperature_c + "
"1"," "
"1","
"
"1","    water_type:temperature_c, family = LO, data = tuni_data1, "
"1"," "
"1","    trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","identity"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)                       "
"1","  -0.6259"
"1","     0.2951"
"1","  -2.121"
"1","  0.03741"
"1"," * "
"1","
water_typeseawater                "
"1","   0.3364"
"1","     0.4134"
"1","   0.814"
"1","  0.41849"
"1","   "
"1","
temperature_c50                   "
"1","  -0.1969"
"1","     0.4225"
"1","  -0.466"
"1","  0.64260"
"1","   "
"1","
temperature_c70                   "
"1","   0.2711"
"1","     0.4315"
"1","   0.628"
"1","  0.53192"
"1","   "
"1","
temperature_c90                   "
"1","   0.3656"
"1","     0.4030"
"1","   0.907"
"1","  0.36745"
"1","   "
"1","
water_typeseawater:temperature_c50"
"1","   1.7036"
"1","     0.6363"
"1","   2.677"
"1","  0.00922"
"1"," **"
"1","
water_typeseawater:temperature_c70"
"1","  -1.0045"
"1","     0.6109"
"1","  -1.644"
"1","  0.10453"
"1","   "
"1","
water_typeseawater:temperature_c90"
"1","  -0.9499"
"1","     0.5662"
"1","  -1.678"
"1","  0.09778"
"1"," . "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.60404"
"1","    0.09281"
"1","  -6.509"
"1"," 9.23e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","80"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","9"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","71"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","3"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","221.8059"
"1"," "
"1","
            AIC:    "
"1"," "
"1","239.8059"
"1"," "
"1","
            SBC:    "
"1"," "
"1","261.2441"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
