"0","fit <- fitDist(mold_cover, data = tunidata, type = ""realAll"", try.gamlss = T)"
"1","  |                                                                                                            "
"1","  |                                                                                                      |   0%"
"1","  |                                                                                                            "
"1","  |==                                                                                                    |   2%"
"1","  |                                                                                                            "
"1","  |====                                                                                                  |   4%"
"1","  |                                                                                                            "
"1","  |======                                                                                                |   6%"
"1","  |                                                                                                            "
"1","  |========                                                                                              |   8%"
"1","  |                                                                                                            "
"1","  |==========                                                                                            |  10%"
"1","  |                                                                                                            "
"1","  |============                                                                                          |  12%"
"2","Error in solve.default(oout$hessian) : 
  Lapack routine dgesv: system is exactly singular: U[3,3] = 0
"
"1","  |                                                                                                            "
"1","  |==============                                                                                        |  14%"
"1","  |                                                                                                            "
"1","  |================                                                                                      |  16%"
"2","Warning in MLE(ll3, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma,  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 false convergence (8)
"
"1","  |                                                                                                            "
"1","  |==================                                                                                    |  18%"
"2","Warning in MLE(ll3, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma,  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 function evaluation limit reached without convergence (9)
"
"1","  |                                                                                                            "
"1","  |====================                                                                                  |  20%"
"1","  |                                                                                                            "
"1","  |======================                                                                                |  22%"
"2","Warning in MLE(ll3, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma,  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 false convergence (8)
"
"1","  |                                                                                                            "
"1","  |========================                                                                              |  24%"
"1","  |                                                                                                            "
"1","  |==========================                                                                            |  25%"
"2","Warning in MLE(ll4, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma,  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 function evaluation limit reached without convergence (9)
"
"2","Warning in RS() :"
"2"," Algorithm RS has not yet converged
"
"1","  |                                                                                                            "
"1","  |============================                                                                          |  27%"
"2","Warning in MLE(ll4, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma,  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 function evaluation limit reached without convergence (9)
"
"1","  |                                                                                                            "
"1","  |==============================                                                                        |  29%"
"2","Warning in MLE(ll4, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma,  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 function evaluation limit reached without convergence (9)
"
"1","  |                                                                                                            "
"1","  |================================                                                                      |  31%"
"2","Warning in MLE(ll4, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma,  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 false convergence (8)
"
"2","Warning in RS() :"
"2"," Algorithm RS has not yet converged
"
"1","  |                                                                                                            "
"1","  |==================================                                                                    |  33%"
"2","Warning in MLE(ll4, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma,  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 function evaluation limit reached without convergence (9)
"
"1","  |                                                                                                            "
"1","  |====================================                                                                  |  35%"
"2","Warning in MLE(ll4, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma,  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 function evaluation limit reached without convergence (9)
"
"1","  |                                                                                                            "
"1","  |======================================                                                                |  37%"
"2","Warning in MLE(ll4, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma,  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 false convergence (8)
"
"2","Warning in RS() :"
"2"," Algorithm RS has not yet converged
"
"1","  |                                                                                                            "
"1","  |========================================                                                              |  39%"
"2","Warning in MLE(ll4, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma,  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 function evaluation limit reached without convergence (9)
"
"1","  |                                                                                                            "
"1","  |==========================================                                                            |  41%"
"2","Warning in MLE(ll4, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma,  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 function evaluation limit reached without convergence (9)
"
"1","  |                                                                                                            "
"1","  |============================================                                                          |  43%"
"2","Warning in MLE(ll4, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma,  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 false convergence (8)
"
"1","  |                                                                                                            "
"1","  |==============================================                                                        |  45%"
"2","Warning in MLE(ll4, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma,  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 function evaluation limit reached without convergence (9)
"
"1","  |                                                                                                            "
"1","  |================================================                                                      |  47%"
"2","Warning in MLE(ll4, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma,  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 singular convergence (7)
"
"2","Error in solve.default(oout$hessian) : 
  Lapack routine dgesv: system is exactly singular: U[4,4] = 0
"
"1","  |                                                                                                            "
"1","  |==================================================                                                    |  49%"
"2","Warning in MLE(ll4, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma,  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 false convergence (8)
"
"1","  |                                                                                                            "
"1","  |====================================================                                                  |  51%"
"2","Error in solve.default(oout$hessian) : 
  Lapack routine dgesv: system is exactly singular: U[3,3] = 0
"
"1","  |                                                                                                            "
"1","  |======================================================                                                |  53%"
"2","Warning in MLE(ll4, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma,  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 false convergence (8)
"
"1","  |                                                                                                            "
"1","  |========================================================                                              |  55%"
"2","Warning in MLE(ll4, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma,  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 function evaluation limit reached without convergence (9)
"
"1","  |                                                                                                            "
"1","  |==========================================================                                            |  57%"
"2","Warning in MLE(ll4, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma,  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 false convergence (8)
"
"2","Warning in RS() :"
"2"," Algorithm RS has not yet converged
"
"1","  |                                                                                                            "
"1","  |============================================================                                          |  59%"
"1","  |                                                                                                            "
"1","  |==============================================================                                        |  61%"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"1","  |                                                                                                            "
"1","  |================================================================                                      |  63%"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"1","  |                                                                                                            "
"1","  |==================================================================                                    |  65%"
"1","  |                                                                                                            "
"1","  |====================================================================                                  |  67%"
"1","  |                                                                                                            "
"1","  |======================================================================                                |  69%"
"1","  |                                                                                                            "
"1","  |========================================================================                              |  71%"
"1","  |                                                                                                            "
"1","  |==========================================================================                            |  73%"
"1","  |                                                                                                            "
"1","  |============================================================================                          |  75%"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"1","  |                                                                                                            "
"1","  |==============================================================================                        |  76%"
"2","Warning in MLE(ll2, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma),  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 false convergence (8)
"
"1","  |                                                                                                            "
"1","  |================================================================================                      |  78%"
"2","Warning in MLE(ll2, start = list(eta.mu = eta.mu, eta.sigma = eta.sigma),  :"
"2","
 "
"2"," possible convergence problem: optim gave code=1 false convergence (8)
"
"1","  |                                                                                                            "
"1","  |==================================================================================                    |  80%"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"1","  |                                                                                                            "
"1","  |====================================================================================                  |  82%"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"1","  |                                                                                                            "
"1","  |======================================================================================                |  84%"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"1","  |                                                                                                            "
"1","  |========================================================================================              |  86%"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"1","  |                                                                                                            "
"1","  |==========================================================================================            |  88%"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"1","  |                                                                                                            "
"1","  |============================================================================================          |  90%"
"1","  |                                                                                                            "
"1","  |==============================================================================================        |  92%"
"1","  |                                                                                                            "
"1","  |================================================================================================      |  94%"
"1","  |                                                                                                            "
"1","  |==================================================================================================    |  96%"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"1","  |                                                                                                            "
"1","  |====================================================================================================  |  98%"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"1","  |                                                                                                            "
"1","  |======================================================================================================| 100%"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"2","Warning in nlminb(start = start, objective = f, control = optim.control) :"
"2","
 "
"2"," NA/NaN function evaluation
"
"1","
"
"0","fit$fits"
"1","          ST1 "
"1","      SHASHo2 "
"1","       SHASHo "
"1","         JSUo "
"1","          JSU "
"1","          ST5 "
"1","          ST3 "
"1","          SN2 "
"1","
"
"1","-7.438242e+02 "
"1","-7.212029e+02 "
"1","-5.941774e+02 "
"1","-5.670796e+02 "
"1"," 3.353055e+00 "
"1"," 1.033464e+01 "
"1"," 2.521045e+02 "
"1"," 2.681226e+02 "
"1","
"
"1","          SST "
"1","          ST2 "
"1","           PE "
"1","         SEP4 "
"1","          NET "
"1","          PE2 "
"1","         EGB2 "
"1","           GU "
"1","
"
"1"," 2.698031e+02 "
"1"," 2.700922e+02 "
"1"," 2.712465e+02 "
"1"," 2.713103e+02 "
"1"," 2.730814e+02 "
"1"," 2.835127e+02 "
"1"," 2.895608e+02 "
"1"," 3.112873e+02 "
"1","
"
"1","           NO "
"1","          TF2 "
"1","           TF "
"1","          SN1 "
"1","       exGAUS "
"1","          ST4 "
"1","           LO "
"1","           RG "
"1","
"
"1"," 3.287997e+02 "
"1"," 3.307997e+02 "
"1"," 3.307997e+02 "
"1"," 3.307997e+02 "
"1"," 3.308045e+02 "
"1"," 3.327997e+02 "
"1"," 3.343529e+02 "
"1"," 3.492131e+02 "
"1","
"
"1","          EXP "
"1","      PARETO2 "
"1","     PARETO2o "
"1","        SHASH "
"1","         SEP1 "
"1","           GT "
"1","
"
"1"," 3.542351e+02 "
"1"," 3.562351e+02 "
"1"," 3.562352e+02 "
"1"," 4.069489e+02 "
"1"," 1.185033e+05 "
"1"," 6.144562e+08 "
"1","
"
